,date,stock_id,type,value,origin_name
0,2015-09-30,1103,IncomeBeforeIncomeTax,-360186000.0,稅前淨利(淨損)
1,2015-09-30,1103,NetIncome,-316976000.0,本期淨利(淨損)
2,2015-09-30,1103,OperatingExpenses,104911000.0,營業費用
3,2015-09-30,1103,EPS,-0.5,基本每股盈餘（元）
4,2015-09-30,1103,PreTaxIncome,-360186000.0,稅前淨利（淨損）
5,2015-09-30,1103,IncomeFromContinuingOperations,-316976000.0,繼續營業單位本期淨利（淨損）
6,2015-09-30,1103,IncomeAfterTaxes,-316976000.0,本期淨利（淨損）
7,2015-09-30,1103,TotalConsolidatedProfitForThePeriod,-3139708000.0,本期綜合損益總額
8,2015-09-30,1103,Revenue,548822000.0,營業收入
9,2015-09-30,1103,CostOfGoodsSold,596649000.0,營業成本
10,2015-09-30,1103,GrossProfit,-47827000.0,營業毛利（毛損）淨額
11,2015-09-30,1103,OperatingIncome,-146664000.0,營業利益（損失）
12,2015-09-30,1103,TotalNonoperatingIncomeAndExpense,-213522000.0,營業外收入及支出
13,2015-09-30,1103,TAX,-43210000.0,所得稅費用（利益）
14,2015-09-30,1103,OtherComprehensiveIncome,-2822732000.0,其他綜合損益（淨額）
15,2015-09-30,1103,EquityAttributableToOwnersOfParent,-321700000.0,淨利（淨損）歸屬於母公司業主
16,2015-09-30,1103,NoncontrollingInterests,4724000.0,淨利（淨損）歸屬於非控制權益
17,2015-09-30,1103,OTHNOE,6074000.0,其他收益及費損淨額
18,2015-12-31,1103,IncomeBeforeIncomeTax,564695000.0,稅前淨利(淨損)
19,2015-12-31,1103,NetIncome,597903000.0,本期淨利(淨損)
20,2015-12-31,1103,OperatingExpenses,148141000.0,營業費用
21,2015-12-31,1103,EPS,0.96,基本每股盈餘（元）
22,2015-12-31,1103,PreTaxIncome,564695000.0,稅前淨利（淨損）
23,2015-12-31,1103,IncomeFromContinuingOperations,597903000.0,繼續營業單位本期淨利（淨損）
24,2015-12-31,1103,IncomeAfterTaxes,597903000.0,本期淨利（淨損）
25,2015-12-31,1103,TotalConsolidatedProfitForThePeriod,-36711000.0,本期綜合損益總額
26,2015-12-31,1103,Revenue,868907000.0,營業收入
27,2015-12-31,1103,CostOfGoodsSold,845479000.0,營業成本
28,2015-12-31,1103,GrossProfit,23428000.0,營業毛利（毛損）淨額
29,2015-12-31,1103,OperatingIncome,809781000.0,營業利益（損失）
30,2015-12-31,1103,TotalNonoperatingIncomeAndExpense,-245086000.0,營業外收入及支出
31,2015-12-31,1103,TAX,-33208000.0,所得稅費用（利益）
32,2015-12-31,1103,OtherComprehensiveIncome,-634614000.0,其他綜合損益（淨額）
33,2015-12-31,1103,EquityAttributableToOwnersOfParent,622716000.0,淨利（淨損）歸屬於母公司業主
34,2015-12-31,1103,NoncontrollingInterests,-24813000.0,淨利（淨損）歸屬於非控制權益
35,2015-12-31,1103,OTHNOE,934494000.0,其他收益及費損淨額
36,2016-03-31,1103,IncomeBeforeIncomeTax,-191528000.0,稅前淨利(淨損)
37,2016-03-31,1103,NetIncome,-188985000.0,本期淨利(淨損)
38,2016-03-31,1103,OperatingExpenses,87944000.0,營業費用
39,2016-03-31,1103,EPS,-0.29,基本每股盈餘（元）
40,2016-03-31,1103,PreTaxIncome,-191528000.0,稅前淨利（淨損）
41,2016-03-31,1103,IncomeFromContinuingOperations,-188985000.0,繼續營業單位本期淨利（淨損）
42,2016-03-31,1103,IncomeAfterTaxes,-188985000.0,本期淨利（淨損）
43,2016-03-31,1103,TotalConsolidatedProfitForThePeriod,-62013000.0,本期綜合損益總額
44,2016-03-31,1103,Revenue,541218000.0,營業收入
45,2016-03-31,1103,CostOfGoodsSold,544548000.0,營業成本
46,2016-03-31,1103,GrossProfit,-3330000.0,營業毛利（毛損）淨額
47,2016-03-31,1103,OperatingIncome,-91274000.0,營業利益（損失）
48,2016-03-31,1103,TotalNonoperatingIncomeAndExpense,-100254000.0,營業外收入及支出
49,2016-03-31,1103,TAX,-2543000.0,所得稅費用（利益）
50,2016-03-31,1103,OtherComprehensiveIncome,126972000.0,其他綜合損益（淨額）
51,2016-03-31,1103,EquityAttributableToOwnersOfParent,-188620000.0,淨利（淨損）歸屬於母公司業主
52,2016-03-31,1103,NoncontrollingInterests,-365000.0,淨利（淨損）歸屬於非控制權益
53,2016-06-30,1103,IncomeBeforeIncomeTax,-43341000.0,稅前淨利(淨損)
54,2016-06-30,1103,NetIncome,-63416000.0,本期淨利(淨損)
55,2016-06-30,1103,OperatingExpenses,88138000.0,營業費用
56,2016-06-30,1103,EPS,-0.11,基本每股盈餘（元）
57,2016-06-30,1103,PreTaxIncome,-43341000.0,稅前淨利（淨損）
58,2016-06-30,1103,IncomeFromContinuingOperations,-63416000.0,繼續營業單位本期淨利（淨損）
59,2016-06-30,1103,IncomeAfterTaxes,-63416000.0,本期淨利（淨損）
60,2016-06-30,1103,TotalConsolidatedProfitForThePeriod,-549819000.0,本期綜合損益總額
61,2016-06-30,1103,Revenue,820256000.0,營業收入
62,2016-06-30,1103,CostOfGoodsSold,792964000.0,營業成本
63,2016-06-30,1103,GrossProfit,27292000.0,營業毛利（毛損）淨額
64,2016-06-30,1103,OperatingIncome,-60846000.0,營業利益（損失）
65,2016-06-30,1103,TotalNonoperatingIncomeAndExpense,17505000.0,營業外收入及支出
66,2016-06-30,1103,TAX,20075000.0,所得稅費用（利益）
67,2016-06-30,1103,OtherComprehensiveIncome,-486403000.0,其他綜合損益（淨額）
68,2016-06-30,1103,EquityAttributableToOwnersOfParent,-66391000.0,淨利（淨損）歸屬於母公司業主
69,2016-06-30,1103,NoncontrollingInterests,2975000.0,淨利（淨損）歸屬於非控制權益
70,2016-06-30,1103,OTHNOE,0.0,其他收益及費損淨額
71,2016-09-30,1103,IncomeBeforeIncomeTax,163648000.0,稅前淨利(淨損)
72,2016-09-30,1103,NetIncome,148684000.0,本期淨利(淨損)
73,2016-09-30,1103,OperatingExpenses,80083000.0,營業費用
74,2016-09-30,1103,EPS,0.21,基本每股盈餘（元）
75,2016-09-30,1103,PreTaxIncome,163648000.0,稅前淨利（淨損）
76,2016-09-30,1103,IncomeFromContinuingOperations,148684000.0,繼續營業單位本期淨利（淨損）
77,2016-09-30,1103,IncomeAfterTaxes,148684000.0,本期淨利（淨損）
78,2016-09-30,1103,TotalConsolidatedProfitForThePeriod,2537098000.0,本期綜合損益總額
79,2016-09-30,1103,Revenue,743175000.0,營業收入
80,2016-09-30,1103,CostOfGoodsSold,706027000.0,營業成本
81,2016-09-30,1103,GrossProfit,37148000.0,營業毛利（毛損）淨額
82,2016-09-30,1103,OperatingIncome,-42935000.0,營業利益（損失）
83,2016-09-30,1103,TotalNonoperatingIncomeAndExpense,206583000.0,營業外收入及支出
84,2016-09-30,1103,TAX,14964000.0,所得稅費用（利益）
85,2016-09-30,1103,OtherComprehensiveIncome,2388414000.0,其他綜合損益（淨額）
86,2016-09-30,1103,EquityAttributableToOwnersOfParent,135471000.0,淨利（淨損）歸屬於母公司業主
87,2016-09-30,1103,NoncontrollingInterests,13213000.0,淨利（淨損）歸屬於非控制權益
88,2016-09-30,1103,OTHNOE,0.0,其他收益及費損淨額
89,2016-12-31,1103,IncomeBeforeIncomeTax,150382000.0,稅前淨利(淨損)
90,2016-12-31,1103,NetIncome,113523000.0,本期淨利(淨損)
91,2016-12-31,1103,OperatingExpenses,296734000.0,營業費用
92,2016-12-31,1103,EPS,0.23,基本每股盈餘（元）
93,2016-12-31,1103,PreTaxIncome,150382000.0,稅前淨利（淨損）
94,2016-12-31,1103,IncomeFromContinuingOperations,113523000.0,繼續營業單位本期淨利（淨損）
95,2016-12-31,1103,IncomeAfterTaxes,113523000.0,本期淨利（淨損）
96,2016-12-31,1103,TotalConsolidatedProfitForThePeriod,-78537000.0,本期綜合損益總額
97,2016-12-31,1103,Revenue,1035541000.0,營業收入
98,2016-12-31,1103,CostOfGoodsSold,1001230000.0,營業成本
99,2016-12-31,1103,GrossProfit,34311000.0,營業毛利（毛損）淨額
100,2016-12-31,1103,OperatingIncome,-262423000.0,營業利益（損失）
101,2016-12-31,1103,TotalNonoperatingIncomeAndExpense,412805000.0,營業外收入及支出
102,2016-12-31,1103,TAX,36859000.0,所得稅費用（利益）
103,2016-12-31,1103,OtherComprehensiveIncome,-192060000.0,其他綜合損益（淨額）
104,2016-12-31,1103,EquityAttributableToOwnersOfParent,144429000.0,淨利（淨損）歸屬於母公司業主
105,2016-12-31,1103,NoncontrollingInterests,-30906000.0,淨利（淨損）歸屬於非控制權益
106,2016-12-31,1103,OTHNOE,0.0,其他收益及費損淨額
107,2017-03-31,1103,IncomeBeforeIncomeTax,-88529000.0,稅前淨利(淨損)
108,2017-03-31,1103,NetIncome,-107868000.0,本期淨利(淨損)
109,2017-03-31,1103,OperatingExpenses,108263000.0,營業費用
110,2017-03-31,1103,EPS,-0.17,基本每股盈餘（元）
111,2017-03-31,1103,PreTaxIncome,-88529000.0,稅前淨利（淨損）
112,2017-03-31,1103,IncomeFromContinuingOperations,-107868000.0,繼續營業單位本期淨利（淨損）
113,2017-03-31,1103,IncomeAfterTaxes,-107868000.0,本期淨利（淨損）
114,2017-03-31,1103,TotalConsolidatedProfitForThePeriod,920226000.0,本期綜合損益總額
115,2017-03-31,1103,Revenue,598477000.0,營業收入
116,2017-03-31,1103,CostOfGoodsSold,465922000.0,營業成本
117,2017-03-31,1103,GrossProfit,132555000.0,營業毛利（毛損）淨額
118,2017-03-31,1103,OperatingIncome,24292000.0,營業利益（損失）
119,2017-03-31,1103,TotalNonoperatingIncomeAndExpense,-112821000.0,營業外收入及支出
120,2017-03-31,1103,TAX,19339000.0,所得稅費用（利益）
121,2017-03-31,1103,OtherComprehensiveIncome,1028094000.0,其他綜合損益（淨額）
122,2017-03-31,1103,EquityAttributableToOwnersOfParent,-111320000.0,淨利（淨損）歸屬於母公司業主
123,2017-03-31,1103,NoncontrollingInterests,3452000.0,淨利（淨損）歸屬於非控制權益
124,2017-06-30,1103,IncomeBeforeIncomeTax,26300000.0,稅前淨利(淨損)
125,2017-06-30,1103,NetIncome,22562000.0,本期淨利(淨損)
126,2017-06-30,1103,OperatingExpenses,120886000.0,營業費用
127,2017-06-30,1103,EPS,0.01,基本每股盈餘（元）
128,2017-06-30,1103,PreTaxIncome,26300000.0,稅前淨利（淨損）
129,2017-06-30,1103,IncomeFromContinuingOperations,22562000.0,繼續營業單位本期淨利（淨損）
130,2017-06-30,1103,IncomeAfterTaxes,22562000.0,本期淨利（淨損）
131,2017-06-30,1103,TotalConsolidatedProfitForThePeriod,1993353000.0,本期綜合損益總額
132,2017-06-30,1103,Revenue,460407000.0,營業收入
133,2017-06-30,1103,CostOfGoodsSold,414839000.0,營業成本
134,2017-06-30,1103,GrossProfit,45568000.0,營業毛利（毛損）淨額
135,2017-06-30,1103,OperatingIncome,-75318000.0,營業利益（損失）
136,2017-06-30,1103,TotalNonoperatingIncomeAndExpense,101618000.0,營業外收入及支出
137,2017-06-30,1103,TAX,3738000.0,所得稅費用（利益）
138,2017-06-30,1103,OtherComprehensiveIncome,1970791000.0,其他綜合損益（淨額）
139,2017-06-30,1103,EquityAttributableToOwnersOfParent,10590000.0,淨利（淨損）歸屬於母公司業主
140,2017-06-30,1103,NoncontrollingInterests,11972000.0,淨利（淨損）歸屬於非控制權益
141,2017-09-30,1103,IncomeBeforeIncomeTax,74564000.0,稅前淨利(淨損)
142,2017-09-30,1103,NetIncome,73906000.0,本期淨利(淨損)
143,2017-09-30,1103,OperatingExpenses,103717000.0,營業費用
144,2017-09-30,1103,EPS,0.09,基本每股盈餘（元）
145,2017-09-30,1103,PreTaxIncome,74564000.0,稅前淨利（淨損）
146,2017-09-30,1103,IncomeFromContinuingOperations,73906000.0,繼續營業單位本期淨利（淨損）
147,2017-09-30,1103,IncomeAfterTaxes,73906000.0,本期淨利（淨損）
148,2017-09-30,1103,TotalConsolidatedProfitForThePeriod,197555000.0,本期綜合損益總額
149,2017-09-30,1103,Revenue,506346000.0,營業收入
150,2017-09-30,1103,CostOfGoodsSold,448385000.0,營業成本
151,2017-09-30,1103,GrossProfit,57961000.0,營業毛利（毛損）淨額
152,2017-09-30,1103,OperatingIncome,-45756000.0,營業利益（損失）
153,2017-09-30,1103,TotalNonoperatingIncomeAndExpense,120320000.0,營業外收入及支出
154,2017-09-30,1103,TAX,658000.0,所得稅費用（利益）
155,2017-09-30,1103,OtherComprehensiveIncome,123649000.0,其他綜合損益（淨額）
156,2017-09-30,1103,EquityAttributableToOwnersOfParent,57676000.0,淨利（淨損）歸屬於母公司業主
157,2017-09-30,1103,NoncontrollingInterests,16230000.0,淨利（淨損）歸屬於非控制權益
158,2017-12-31,1103,IncomeBeforeIncomeTax,1069210000.0,稅前淨利(淨損)
159,2017-12-31,1103,NetIncome,988709000.0,本期淨利(淨損)
160,2017-12-31,1103,OperatingExpenses,178939000.0,營業費用
161,2017-12-31,1103,EPS,1.46,基本每股盈餘（元）
162,2017-12-31,1103,PreTaxIncome,1069208000.0,稅前淨利（淨損）
163,2017-12-31,1103,IncomeFromContinuingOperations,988709000.0,繼續營業單位本期淨利（淨損）
164,2017-12-31,1103,IncomeAfterTaxes,988709000.0,本期淨利（淨損）
165,2017-12-31,1103,TotalConsolidatedProfitForThePeriod,591493000.0,本期綜合損益總額
166,2017-12-31,1103,Revenue,530377000.0,營業收入
167,2017-12-31,1103,CostOfGoodsSold,484140000.0,營業成本
168,2017-12-31,1103,GrossProfit,46237000.0,營業毛利（毛損）淨額
169,2017-12-31,1103,OperatingIncome,-132702000.0,營業利益（損失）
170,2017-12-31,1103,TotalNonoperatingIncomeAndExpense,1201910000.0,營業外收入及支出
171,2017-12-31,1103,TAX,80499000.0,所得稅費用（利益）
172,2017-12-31,1103,OtherComprehensiveIncome,-397216000.0,其他綜合損益（淨額）
173,2017-12-31,1103,EquityAttributableToOwnersOfParent,938252000.0,淨利（淨損）歸屬於母公司業主
174,2017-12-31,1103,NoncontrollingInterests,50457000.0,淨利（淨損）歸屬於非控制權益
175,2018-03-31,1103,IncomeBeforeIncomeTax,193386000.0,稅前淨利(淨損)
176,2018-03-31,1103,NetIncome,160164000.0,本期淨利(淨損)
177,2018-03-31,1103,OperatingExpenses,105480000.0,營業費用
178,2018-03-31,1103,TAX,33222000.0,所得稅費用（利益）
179,2018-03-31,1103,EPS,0.24,基本每股盈餘（元）
180,2018-03-31,1103,PreTaxIncome,193386000.0,稅前淨利（淨損）
181,2018-03-31,1103,IncomeFromContinuingOperations,160164000.0,繼續營業單位本期淨利（淨損）
182,2018-03-31,1103,IncomeAfterTaxes,160164000.0,本期淨利（淨損）
183,2018-03-31,1103,TotalConsolidatedProfitForThePeriod,218315000.0,本期綜合損益總額
184,2018-03-31,1103,Revenue,471257000.0,營業收入
185,2018-03-31,1103,CostOfGoodsSold,416427000.0,營業成本
186,2018-03-31,1103,GrossProfit,54830000.0,營業毛利（毛損）淨額
187,2018-03-31,1103,OperatingIncome,-50650000.0,營業利益（損失）
188,2018-03-31,1103,TotalNonoperatingIncomeAndExpense,244036000.0,營業外收入及支出
189,2018-03-31,1103,OtherComprehensiveIncome,58151000.0,其他綜合損益（淨額）
190,2018-03-31,1103,EquityAttributableToOwnersOfParent,152305000.0,淨利（淨損）歸屬於母公司業主
191,2018-03-31,1103,NoncontrollingInterests,7859000.0,淨利（淨損）歸屬於非控制權益
192,2018-06-30,1103,IncomeBeforeIncomeTax,19020000.0,稅前淨利(淨損)
193,2018-06-30,1103,NetIncome,281482000.0,本期淨利(淨損)
194,2018-06-30,1103,OperatingExpenses,61211000.0,營業費用
195,2018-06-30,1103,TAX,53221000.0,所得稅費用（利益）
196,2018-06-30,1103,EPS,0.38,基本每股盈餘（元）
197,2018-06-30,1103,PreTaxIncome,19020000.0,稅前淨利（淨損）
198,2018-06-30,1103,IncomeFromContinuingOperations,-34201000.0,繼續營業單位本期淨利（淨損）
199,2018-06-30,1103,IncomeAfterTaxes,281482000.0,本期淨利（淨損）
200,2018-06-30,1103,TotalConsolidatedProfitForThePeriod,1726168000.0,本期綜合損益總額
201,2018-06-30,1103,Revenue,529670000.0,營業收入
202,2018-06-30,1103,CostOfGoodsSold,439665000.0,營業成本
203,2018-06-30,1103,GrossProfit,90005000.0,營業毛利（毛損）淨額
204,2018-06-30,1103,OperatingIncome,28794000.0,營業利益（損失）
205,2018-06-30,1103,TotalNonoperatingIncomeAndExpense,-9774000.0,營業外收入及支出
206,2018-06-30,1103,OtherComprehensiveIncome,1444686000.0,其他綜合損益（淨額）
207,2018-06-30,1103,EquityAttributableToOwnersOfParent,246811000.0,淨利（淨損）歸屬於母公司業主
208,2018-06-30,1103,NoncontrollingInterests,34671000.0,淨利（淨損）歸屬於非控制權益
209,2018-06-30,1103,IncomeLossFromDiscontinuedOperation,315683000.0,停業單位損益
210,2018-09-30,1103,IncomeBeforeIncomeTax,531826000.0,稅前淨利(淨損)
211,2018-09-30,1103,NetIncome,533950000.0,本期淨利(淨損)
212,2018-09-30,1103,OperatingExpenses,91379000.0,營業費用
213,2018-09-30,1103,TAX,-10961000.0,所得稅費用（利益）
214,2018-09-30,1103,EPS,0.75,基本每股盈餘（元）
215,2018-09-30,1103,PreTaxIncome,531826000.0,稅前淨利（淨損）
216,2018-09-30,1103,IncomeFromContinuingOperations,542787000.0,繼續營業單位本期淨利（淨損）
217,2018-09-30,1103,IncomeAfterTaxes,533950000.0,本期淨利（淨損）
218,2018-09-30,1103,TotalConsolidatedProfitForThePeriod,1268737000.0,本期綜合損益總額
219,2018-09-30,1103,Revenue,494280000.0,營業收入
220,2018-09-30,1103,CostOfGoodsSold,419665000.0,營業成本
221,2018-09-30,1103,GrossProfit,74615000.0,營業毛利（毛損）淨額
222,2018-09-30,1103,OperatingIncome,-16764000.0,營業利益（損失）
223,2018-09-30,1103,TotalNonoperatingIncomeAndExpense,548590000.0,營業外收入及支出
224,2018-09-30,1103,OtherComprehensiveIncome,734787000.0,其他綜合損益（淨額）
225,2018-09-30,1103,EquityAttributableToOwnersOfParent,483850000.0,淨利（淨損）歸屬於母公司業主
226,2018-09-30,1103,NoncontrollingInterests,50100000.0,淨利（淨損）歸屬於非控制權益
227,2018-09-30,1103,IncomeLossFromDiscontinuedOperation,-8837000.0,停業單位損益
