,date,stock_id,type,value,origin_name
228,2018-12-31,1103,IncomeBeforeIncomeTax,-316352000.0,稅前淨利(淨損)
229,2018-12-31,1103,NetIncome,-206473000.0,本期淨利(淨損)
230,2018-12-31,1103,OperatingExpenses,134019000.0,營業費用
231,2018-12-31,1103,TAX,97801000.0,所得稅費用（利益）
232,2018-12-31,1103,EPS,-0.28,基本每股盈餘（元）
233,2018-12-31,1103,PreTaxIncome,-316352000.0,稅前淨利（淨損）
234,2018-12-31,1103,IncomeFromContinuingOperations,-414153000.0,繼續營業單位本期淨利（淨損）
235,2018-12-31,1103,IncomeAfterTaxes,-206473000.0,本期淨利（淨損）
236,2018-12-31,1103,TotalConsolidatedProfitForThePeriod,-1732747000.0,本期綜合損益總額
237,2018-12-31,1103,Revenue,597199000.0,營業收入
238,2018-12-31,1103,CostOfGoodsSold,528161000.0,營業成本
239,2018-12-31,1103,GrossProfit,69038000.0,營業毛利（毛損）淨額
240,2018-12-31,1103,OperatingIncome,-64981000.0,營業利益（損失）
241,2018-12-31,1103,TotalNonoperatingIncomeAndExpense,-251371000.0,營業外收入及支出
242,2018-12-31,1103,OtherComprehensiveIncome,-1526274000.0,其他綜合損益（淨額）
243,2018-12-31,1103,EquityAttributableToOwnersOfParent,-183211000.0,淨利（淨損）歸屬於母公司業主
244,2018-12-31,1103,NoncontrollingInterests,-23262000.0,淨利（淨損）歸屬於非控制權益
245,2018-12-31,1103,IncomeLossFromDiscontinuedOperation,207680000.0,停業單位損益
246,2019-03-31,1103,IncomeBeforeIncomeTax,171491000.0,稅前淨利(淨損)
247,2019-03-31,1103,NetIncome,148581000.0,本期淨利(淨損)
248,2019-03-31,1103,OperatingExpenses,121189000.0,營業費用
249,2019-03-31,1103,TAX,23761000.0,所得稅費用（利益）
250,2019-03-31,1103,IncomeLossFromDiscontinuedOperation,851000.0,停業單位損益
251,2019-03-31,1103,EPS,0.2,基本每股盈餘（元）
252,2019-03-31,1103,PreTaxIncome,171491000.0,稅前淨利（淨損）
253,2019-03-31,1103,IncomeFromContinuingOperations,147730000.0,繼續營業單位本期淨利（淨損）
254,2019-03-31,1103,IncomeAfterTaxes,148581000.0,本期淨利（淨損）
255,2019-03-31,1103,TotalConsolidatedProfitForThePeriod,1771613000.0,本期綜合損益總額
256,2019-03-31,1103,Revenue,452376000.0,營業收入
257,2019-03-31,1103,CostOfGoodsSold,387155000.0,營業成本
258,2019-03-31,1103,GrossProfit,65221000.0,營業毛利（毛損）淨額
259,2019-03-31,1103,OperatingIncome,-55968000.0,營業利益（損失）
260,2019-03-31,1103,TotalNonoperatingIncomeAndExpense,227459000.0,營業外收入及支出
261,2019-03-31,1103,OtherComprehensiveIncome,1623032000.0,其他綜合損益（淨額）
262,2019-03-31,1103,EquityAttributableToOwnersOfParent,126476000.0,淨利（淨損）歸屬於母公司業主
263,2019-03-31,1103,NoncontrollingInterests,22105000.0,淨利（淨損）歸屬於非控制權益
264,2019-06-30,1103,IncomeBeforeIncomeTax,133489000.0,稅前淨利(淨損)
265,2019-06-30,1103,NetIncome,639750000.0,本期淨利(淨損)
266,2019-06-30,1103,OperatingExpenses,112139000.0,營業費用
267,2019-06-30,1103,TAX,96543000.0,所得稅費用（利益）
268,2019-06-30,1103,IncomeLossFromDiscontinuedOperation,602804000.0,停業單位損益
269,2019-06-30,1103,EPS,0.93,基本每股盈餘（元）
270,2019-06-30,1103,PreTaxIncome,133489000.0,稅前淨利（淨損）
271,2019-06-30,1103,IncomeFromContinuingOperations,36946000.0,繼續營業單位本期淨利（淨損）
272,2019-06-30,1103,IncomeAfterTaxes,639750000.0,本期淨利（淨損）
273,2019-06-30,1103,TotalConsolidatedProfitForThePeriod,2035798000.0,本期綜合損益總額
274,2019-06-30,1103,Revenue,438033000.0,營業收入
275,2019-06-30,1103,CostOfGoodsSold,384622000.0,營業成本
276,2019-06-30,1103,GrossProfit,53411000.0,營業毛利（毛損）淨額
277,2019-06-30,1103,OperatingIncome,-58728000.0,營業利益（損失）
278,2019-06-30,1103,TotalNonoperatingIncomeAndExpense,192217000.0,營業外收入及支出
279,2019-06-30,1103,OtherComprehensiveIncome,1396048000.0,其他綜合損益（淨額）
280,2019-06-30,1103,EquityAttributableToOwnersOfParent,601875000.0,淨利（淨損）歸屬於母公司業主
281,2019-06-30,1103,NoncontrollingInterests,37875000.0,淨利（淨損）歸屬於非控制權益
282,2019-09-30,1103,IncomeBeforeIncomeTax,818555000.0,稅前淨利(淨損)
283,2019-09-30,1103,NetIncome,808188000.0,本期淨利(淨損)
284,2019-09-30,1103,OperatingExpenses,152909000.0,營業費用
285,2019-09-30,1103,TAX,10701000.0,所得稅費用（利益）
286,2019-09-30,1103,IncomeLossFromDiscontinuedOperation,334000.0,停業單位損益
287,2019-09-30,1103,EPS,1.18,基本每股盈餘（元）
288,2019-09-30,1103,PreTaxIncome,818555000.0,稅前淨利（淨損）
289,2019-09-30,1103,IncomeFromContinuingOperations,807854000.0,繼續營業單位本期淨利（淨損）
290,2019-09-30,1103,IncomeAfterTaxes,808188000.0,本期淨利（淨損）
291,2019-09-30,1103,TotalConsolidatedProfitForThePeriod,-233065000.0,本期綜合損益總額
292,2019-09-30,1103,Revenue,472584000.0,營業收入
293,2019-09-30,1103,CostOfGoodsSold,431030000.0,營業成本
294,2019-09-30,1103,GrossProfit,41554000.0,營業毛利（毛損）淨額
295,2019-09-30,1103,OperatingIncome,-111355000.0,營業利益（損失）
296,2019-09-30,1103,TotalNonoperatingIncomeAndExpense,929910000.0,營業外收入及支出
297,2019-09-30,1103,OtherComprehensiveIncome,-1041253000.0,其他綜合損益（淨額）
298,2019-09-30,1103,EquityAttributableToOwnersOfParent,756768000.0,淨利（淨損）歸屬於母公司業主
299,2019-09-30,1103,NoncontrollingInterests,51420000.0,淨利（淨損）歸屬於非控制權益
300,2019-12-31,1103,IncomeBeforeIncomeTax,-137764000.0,稅前淨利(淨損)
301,2019-12-31,1103,NetIncome,-187848000.0,本期淨利(淨損)
302,2019-12-31,1103,OperatingExpenses,247146000.0,營業費用
303,2019-12-31,1103,TAX,36256000.0,所得稅費用（利益）
304,2019-12-31,1103,IncomeLossFromDiscontinuedOperation,-13828000.0,停業單位損益
305,2019-12-31,1103,EPS,-0.29,基本每股盈餘（元）
306,2019-12-31,1103,PreTaxIncome,-137764000.0,稅前淨利（淨損）
307,2019-12-31,1103,IncomeFromContinuingOperations,-174020000.0,繼續營業單位本期淨利（淨損）
308,2019-12-31,1103,IncomeAfterTaxes,-187848000.0,本期淨利（淨損）
309,2019-12-31,1103,TotalConsolidatedProfitForThePeriod,975466000.0,本期綜合損益總額
310,2019-12-31,1103,Revenue,521009000.0,營業收入
311,2019-12-31,1103,CostOfGoodsSold,482598000.0,營業成本
312,2019-12-31,1103,GrossProfit,38411000.0,營業毛利（毛損）淨額
313,2019-12-31,1103,OperatingIncome,-208735000.0,營業利益（損失）
314,2019-12-31,1103,TotalNonoperatingIncomeAndExpense,70971000.0,營業外收入及支出
315,2019-12-31,1103,OtherComprehensiveIncome,1163314000.0,其他綜合損益（淨額）
316,2019-12-31,1103,EquityAttributableToOwnersOfParent,-187646000.0,淨利（淨損）歸屬於母公司業主
317,2019-12-31,1103,NoncontrollingInterests,-202000.0,淨利（淨損）歸屬於非控制權益
318,2020-03-31,1103,OperatingExpenses,139428000.0,營業費用
319,2020-03-31,1103,TAX,11236000.0,所得稅費用（利益）
320,2020-03-31,1103,IncomeLossFromDiscontinuedOperation,2777000.0,停業單位損益
321,2020-03-31,1103,EPS,-0.33,基本每股盈餘（元）
322,2020-03-31,1103,PreTaxIncome,-205735000.0,稅前淨利（淨損）
323,2020-03-31,1103,IncomeFromContinuingOperations,-216971000.0,繼續營業單位本期淨利（淨損）
324,2020-03-31,1103,IncomeAfterTaxes,-214194000.0,本期淨利（淨損）
325,2020-03-31,1103,TotalConsolidatedProfitForThePeriod,-1731713000.0,本期綜合損益總額
326,2020-03-31,1103,Revenue,495334000.0,營業收入
327,2020-03-31,1103,CostOfGoodsSold,514817000.0,營業成本
328,2020-03-31,1103,GrossProfit,-19483000.0,營業毛利（毛損）淨額
329,2020-03-31,1103,OperatingIncome,-158911000.0,營業利益（損失）
330,2020-03-31,1103,TotalNonoperatingIncomeAndExpense,-46824000.0,營業外收入及支出
331,2020-03-31,1103,OtherComprehensiveIncome,-1517519000.0,其他綜合損益（淨額）
332,2020-03-31,1103,EquityAttributableToOwnersOfParent,-210089000.0,淨利（淨損）歸屬於母公司業主
333,2020-03-31,1103,NoncontrollingInterests,-4105000.0,淨利（淨損）歸屬於非控制權益
334,2020-06-30,1103,OperatingExpenses,155460000.0,營業費用
335,2020-06-30,1103,TAX,184047000.0,所得稅費用（利益）
336,2020-06-30,1103,IncomeLossFromDiscontinuedOperation,-1278000.0,停業單位損益
337,2020-06-30,1103,EPS,0.22,基本每股盈餘（元）
338,2020-06-30,1103,PreTaxIncome,347772000.0,稅前淨利（淨損）
339,2020-06-30,1103,IncomeFromContinuingOperations,163725000.0,繼續營業單位本期淨利（淨損）
340,2020-06-30,1103,IncomeAfterTaxes,162447000.0,本期淨利（淨損）
341,2020-06-30,1103,TotalConsolidatedProfitForThePeriod,1093788000.0,本期綜合損益總額
342,2020-06-30,1103,Revenue,496985000.0,營業收入
343,2020-06-30,1103,CostOfGoodsSold,500085000.0,營業成本
344,2020-06-30,1103,GrossProfit,-3100000.0,營業毛利（毛損）淨額
345,2020-06-30,1103,OperatingIncome,-158560000.0,營業利益（損失）
346,2020-06-30,1103,TotalNonoperatingIncomeAndExpense,506332000.0,營業外收入及支出
347,2020-06-30,1103,OtherComprehensiveIncome,931341000.0,其他綜合損益（淨額）
348,2020-06-30,1103,EquityAttributableToOwnersOfParent,139876000.0,淨利（淨損）歸屬於母公司業主
349,2020-06-30,1103,NoncontrollingInterests,22571000.0,淨利（淨損）歸屬於非控制權益
350,2020-09-30,1103,OperatingExpenses,159850000.0,營業費用
351,2020-09-30,1103,TAX,6365000.0,所得稅費用（利益）
352,2020-09-30,1103,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
353,2020-09-30,1103,EPS,0.93,基本每股盈餘（元）
354,2020-09-30,1103,PreTaxIncome,651657000.0,稅前淨利（淨損）
355,2020-09-30,1103,IncomeFromContinuingOperations,645292000.0,繼續營業單位本期淨利（淨損）
356,2020-09-30,1103,IncomeAfterTaxes,645292000.0,本期淨利（淨損）
357,2020-09-30,1103,TotalConsolidatedProfitForThePeriod,848433000.0,本期綜合損益總額
358,2020-09-30,1103,Revenue,489170000.0,營業收入
359,2020-09-30,1103,CostOfGoodsSold,507476000.0,營業成本
360,2020-09-30,1103,GrossProfit,-18306000.0,營業毛利（毛損）淨額
361,2020-09-30,1103,OperatingIncome,-178156000.0,營業利益（損失）
362,2020-09-30,1103,TotalNonoperatingIncomeAndExpense,829813000.0,營業外收入及支出
363,2020-09-30,1103,OtherComprehensiveIncome,203141000.0,其他綜合損益（淨額）
364,2020-09-30,1103,EquityAttributableToOwnersOfParent,595462000.0,淨利（淨損）歸屬於母公司業主
365,2020-09-30,1103,NoncontrollingInterests,49830000.0,淨利（淨損）歸屬於非控制權益
366,2020-12-31,1103,OperatingExpenses,148417000.0,營業費用
367,2020-12-31,1103,TAX,67899000.0,所得稅費用（利益）
368,2020-12-31,1103,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
369,2020-12-31,1103,EPS,1.92,基本每股盈餘（元）
370,2020-12-31,1103,PreTaxIncome,1312348000.0,稅前淨利（淨損）
371,2020-12-31,1103,IncomeFromContinuingOperations,1244449000.0,繼續營業單位本期淨利（淨損）
372,2020-12-31,1103,IncomeAfterTaxes,1244449000.0,本期淨利（淨損）
373,2020-12-31,1103,TotalConsolidatedProfitForThePeriod,1927715000.0,本期綜合損益總額
374,2020-12-31,1103,Revenue,576928000.0,營業收入
375,2020-12-31,1103,CostOfGoodsSold,679780000.0,營業成本
376,2020-12-31,1103,GrossProfit,-102852000.0,營業毛利（毛損）淨額
377,2020-12-31,1103,OperatingIncome,1318194000.0,營業利益（損失）
378,2020-12-31,1103,TotalNonoperatingIncomeAndExpense,-5846000.0,營業外收入及支出
379,2020-12-31,1103,OtherComprehensiveIncome,683266000.0,其他綜合損益（淨額）
380,2020-12-31,1103,EquityAttributableToOwnersOfParent,1239117000.0,淨利（淨損）歸屬於母公司業主
381,2020-12-31,1103,NoncontrollingInterests,5332000.0,淨利（淨損）歸屬於非控制權益
382,2020-12-31,1103,OTHNOE,1569463000.0,其他收益及費損淨額
383,2021-03-31,1103,OperatingExpenses,125049000.0,營業費用
384,2021-03-31,1103,TAX,9475000.0,所得稅費用（利益）
385,2021-03-31,1103,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
386,2021-03-31,1103,EPS,-0.2,基本每股盈餘（元）
387,2021-03-31,1103,PreTaxIncome,-110830000.0,稅前淨利（淨損）
388,2021-03-31,1103,IncomeFromContinuingOperations,-120305000.0,繼續營業單位本期淨利（淨損）
389,2021-03-31,1103,IncomeAfterTaxes,-120305000.0,本期淨利（淨損）
390,2021-03-31,1103,TotalConsolidatedProfitForThePeriod,934682000.0,本期綜合損益總額
391,2021-03-31,1103,Revenue,544526000.0,營業收入
392,2021-03-31,1103,CostOfGoodsSold,554747000.0,營業成本
393,2021-03-31,1103,OperatingIncome,-135270000.0,營業利益（損失）
394,2021-03-31,1103,TotalNonoperatingIncomeAndExpense,24440000.0,營業外收入及支出
395,2021-03-31,1103,OtherComprehensiveIncome,1054987000.0,其他綜合損益（淨額）
396,2021-03-31,1103,GrossProfit,-10221000.0,營業毛利（毛損）
397,2021-03-31,1103,EquityAttributableToOwnersOfParent,-127102000.0,淨利（淨損）歸屬於母公司業主
398,2021-03-31,1103,NoncontrollingInterests,6797000.0,淨利（淨損）歸屬於非控制權益
399,2021-03-31,1103,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,49408000.0,綜合損益總額歸屬於非控制權益
400,2021-06-30,1103,OperatingExpenses,161317000.0,營業費用
401,2021-06-30,1103,TAX,-16885000.0,所得稅費用（利益）
402,2021-06-30,1103,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
403,2021-06-30,1103,EPS,-0.25,基本每股盈餘（元）
404,2021-06-30,1103,PreTaxIncome,-171152000.0,稅前淨利（淨損）
405,2021-06-30,1103,IncomeFromContinuingOperations,-154267000.0,繼續營業單位本期淨利（淨損）
406,2021-06-30,1103,IncomeAfterTaxes,-154267000.0,本期淨利（淨損）
407,2021-06-30,1103,TotalConsolidatedProfitForThePeriod,1104658000.0,本期綜合損益總額
408,2021-06-30,1103,Revenue,550388000.0,營業收入
409,2021-06-30,1103,CostOfGoodsSold,550202000.0,營業成本
410,2021-06-30,1103,OperatingIncome,-161131000.0,營業利益（損失）
411,2021-06-30,1103,TotalNonoperatingIncomeAndExpense,-10021000.0,營業外收入及支出
412,2021-06-30,1103,OtherComprehensiveIncome,1258925000.0,其他綜合損益（淨額）
413,2021-06-30,1103,GrossProfit,186000.0,營業毛利（毛損）
414,2021-06-30,1103,EquityAttributableToOwnersOfParent,-162491000.0,淨利（淨損）歸屬於母公司業主
415,2021-06-30,1103,NoncontrollingInterests,8224000.0,淨利（淨損）歸屬於非控制權益
416,2021-06-30,1103,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,56283000.0,綜合損益總額歸屬於非控制權益
417,2021-09-30,1103,OperatingExpenses,156060000.0,營業費用
418,2021-09-30,1103,TAX,27679000.0,所得稅費用（利益）
419,2021-09-30,1103,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
420,2021-09-30,1103,PreTaxIncome,982346000.0,稅前淨利（淨損）
421,2021-09-30,1103,IncomeFromContinuingOperations,954667000.0,繼續營業單位本期淨利（淨損）
422,2021-09-30,1103,IncomeAfterTaxes,954667000.0,本期淨利（淨損）
423,2021-09-30,1103,TotalConsolidatedProfitForThePeriod,869654000.0,本期綜合損益總額
424,2021-09-30,1103,Revenue,560318000.0,營業收入
425,2021-09-30,1103,CostOfGoodsSold,547228000.0,營業成本
426,2021-09-30,1103,OperatingIncome,-142970000.0,營業利益（損失）
427,2021-09-30,1103,TotalNonoperatingIncomeAndExpense,1125316000.0,營業外收入及支出
428,2021-09-30,1103,OtherComprehensiveIncome,-85013000.0,其他綜合損益（淨額）
429,2021-09-30,1103,EquityAttributableToOwnersOfParent,886623000.0,淨利（淨損）歸屬於母公司業主
430,2021-09-30,1103,NoncontrollingInterests,68044000.0,淨利（淨損）歸屬於非控制權益
431,2021-09-30,1103,GrossProfit,13090000.0,營業毛利（毛損）
432,2021-09-30,1103,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,66452000.0,綜合損益總額歸屬於非控制權益
433,2021-09-30,1103,EPS,1.38,基本每股盈餘（元）
434,2021-12-31,1103,OperatingExpenses,114009000.0,營業費用
435,2021-12-31,1103,TAX,51716000.0,所得稅費用（利益）
436,2021-12-31,1103,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
437,2021-12-31,1103,PreTaxIncome,119156000.0,稅前淨利（淨損）
438,2021-12-31,1103,IncomeFromContinuingOperations,67440000.0,繼續營業單位本期淨利（淨損）
439,2021-12-31,1103,IncomeAfterTaxes,67440000.0,本期淨利（淨損）
440,2021-12-31,1103,TotalConsolidatedProfitForThePeriod,-1073826000.0,本期綜合損益總額
441,2021-12-31,1103,Revenue,565022000.0,營業收入
442,2021-12-31,1103,CostOfGoodsSold,537278000.0,營業成本
443,2021-12-31,1103,OperatingIncome,-86265000.0,營業利益（損失）
444,2021-12-31,1103,TotalNonoperatingIncomeAndExpense,205421000.0,營業外收入及支出
445,2021-12-31,1103,OtherComprehensiveIncome,-1141266000.0,其他綜合損益（淨額）
446,2021-12-31,1103,OTHNOE,0.0,其他收益及費損淨額
447,2021-12-31,1103,GrossProfit,27744000.0,營業毛利（毛損）
